ID;Start time;Completion time;Email;Name;Em qual curso te encontras?;Quais especificas frequentas?;Seleciona o intervalo que melhor enquadra o teu peso.;Qual a tua altura em cent�metros?;Sexo (biol�gico).;Quantas refei��es fazes diariamente?;Costumas tomar o pequeno almo�o?;Sabendo que o pequeno almo�o � a refei��o mais importante do dia, consideras o teu pequeno almo�o saud�vel e adequado?;A tua alimenta��o di�ria respeita as por��es na roda dos alimentos?;Quantas pe�as de fruta comes diariamente?;E quantas por��es (aproximadamente a palma da m�o) de legumes comes diariamente?;Sabes o consumo cal�rico di�rio recomendado para ti?;Consultas algum nutricionista?;Relativamente � tua alimenta��o tens alguma restri��o?;"Quantas vezes consomes ""fast food"" mensalmente?";Praticas alguma atividade f�sica fora da escola? (Excepto gin�sio);Qual atividade praticas?;� uma atividade coletiva ou individual?;Quantas vezes praticas essa atividade semanalmente?;Frequentas o gin�sio?;Quantos dias por semana vais ao gin�sio?;Qual a dura��o m�dia dos teus treinos? (gin�sio);Tiveste alguma les�o grave associada ao desporto, nos �ltimos 2 anos? (ex: fraturas, roturas, etc...);No geral o teu exerc�cio f�sico �...;Quantas horas costumas dormir, por dia, em m�dia, durante a semana?;Quantas horas costumas dormir, por dia, em m�dia, durante o fim de semana?;Costumas assistir algum tipo de ecr� at� 30min antes de te deitares?;Costumas adormecer enquanto assistes conte�dos digital? (TV, Youtube, Netflix, TikTok, etc...);Costumas comer antes de te deitares?;Costumas praticar atividades intensivas perto da hora de dormir?;Costumas tirar sestas durante o dia?;Costumas deitar-te sempre por volta da mesma hora?
20;3/6/23 19:31:47;3/6/23 19:34:33;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;180;Masculino;5;Sim;Mais ou menos;N�o;3;2;Sim mas n�o o respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;6-10;N�o;;;;N�o;;;Sim;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;Sim;Sim;�s vezes;N�o;�s vezes
21;3/6/23 19:41:03;3/6/23 19:45:20;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;158;Feminino;3;Sim;Mais ou menos;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Dan�a ;Coletivo;2;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;9h - 10h;Sim;Sim;Sim;�s vezes;N�o;Sim
22;3/6/23 19:53:16;3/6/23 19:56:03;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";55-60kg;164;Feminino;5;Sim;Mais ou menos;Mais ou menos;2;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;7h - 8h;6h - 7h;Sim;Sim;N�o;N�o;�s vezes;Sim
23;3/6/23 20:03:30;3/6/23 20:12:31;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;163;Feminino;4;Sim;N�o;Sim;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Nata��o;Individual;2;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;Sim;N�o;N�o;N�o;N�o;Sim
24;3/6/23 20:15:50;3/6/23 20:23:41;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;160;Feminino;5;Sim;Sim;Sim;4;1;N�o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;Sim;3;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;Sim;N�o;N�o;N�o;N�o;Sim
25;3/6/23 20:40:23;3/6/23 20:43:20;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";50-55kg;162;Feminino;4;�s vezes;Sim;Mais ou menos;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;4;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;9h - 10h;Sim;Sim;N�o;N�o;N�o;�s vezes
26;3/6/23 21:30:55;3/6/23 21:35:11;anonymous;;Humanidades;"Psicologia B;Ingl�s;";65-70kg;173;Masculino;4;Sim;Mais ou menos;Mais ou menos;2;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;3;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;�s vezes;N�o;N�o;N�o;N�o;Sim
27;3/6/23 22:17:43;3/6/23 22:20:14;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";55-60kg;173;Masculino;5;Sim;Mais ou menos;Mais ou menos;2;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;9h - 10h;Sim;Sim;�s vezes;N�o;�s vezes;Sim
28;3/7/23 8:37:15;3/7/23 8:41:28;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";65-70kg;160;Feminino;3;�s vezes;Mais ou menos;Mais ou menos;2;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;8h - 9h;8h - 9h;Sim;Sim;N�o;N�o;�s vezes;Sim
29;3/7/23 9:10:17;3/7/23 9:15:07;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";70-75kg;181;Masculino;5;�s vezes;Mais ou menos;Sim;4;4;Mais ou menos;N�o mas sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Futebol ;Coletivo;5;N�o;;;Sim;intenso 6-7 dias por semana;7h - 8h;9h - 10h;Sim;�s vezes;N�o;N�o;N�o;Sim
30;3/7/23 9:11:46;3/7/23 9:16:00;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";60-65kg;170;Masculino;4;Sim;Sim;Sim;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;7h - 8h;Sim;N�o;Sim;N�o;�s vezes;Sim
31;3/7/23 9:14:10;3/7/23 9:17:52;anonymous;;Artes;"Oficina Multim�dia;Oficina de Artes;";70-75kg;176;Masculino;6;Sim;Sim;Mais ou menos;3;2;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;1-2;N�o;;;;Sim;5;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;N�o;Sim;N�o;N�o;Sim
32;3/7/23 9:13:19;3/7/23 9:18:25;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";60-65kg;164;Feminino;3;�s vezes;Mais ou menos;Mais ou menos;1;4;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;Sim;leve 1-3 dias por semana;6h - 7h;6h - 7h;Sim;Sim;N�o;N�o;N�o;�s vezes
33;3/7/23 9:18:43;3/7/23 9:20:55;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";85-90kg;173;Feminino;2;N�o;;Mais ou menos;1;1;N�o;N�o mas sigo um plano alimentar;N�o;3-5;N�o;;;;Sim;3;30min - 1h;Sim, mais do que uma...;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;Sim;�s vezes;�s vezes;�s vezes;N�o
34;3/7/23 9:16:52;3/7/23 9:21:46;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";75-80kg;180;Masculino;5;Sim;N�o;Sim;1;1;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Futebol;Coletivo;3;Sim;5;1h - 2h;N�o;muito intenso 6-7 dias por semana;>9h;8h - 9h;Sim;Sim;Sim;�s vezes;Sim;Sim
35;3/7/23 9:32:11;3/7/23 9:34:51;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";50-55kg;159;Feminino;6;Sim;Sim;Mais ou menos;2;4;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;2;1h - 2h;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;N�o;N�o;Sim
36;3/7/23 9:33:22;3/7/23 9:45:43;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;172;Masculino;6;Sim;Sim;Sim;3;2;Mais ou menos;N�o mas sigo um plano alimentar;N�o;3-5;Sim;KickBoxing;Individual;3;Sim;2;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;Sim;Sim;Sim;N�o;Sim
37;3/7/23 9:48:09;3/7/23 9:52:13;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";60-65kg;169;Masculino;5;Sim;Sim;Mais ou menos;2;2;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Kickboxe;Individual;3;N�o;;;Sim;intenso 6-7 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;�s vezes;N�o;Sim
38;3/7/23 9:59:14;3/7/23 10:04:29;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;170;Masculino;5;Sim;Mais ou menos;Mais ou menos;2;2;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;Sim;N�o;N�o;Sim
39;3/7/23 10:04:23;3/7/23 10:07:34;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;162;Feminino;3;�s vezes;Mais ou menos;Sim;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Basquetebol ;Coletivo;3;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;�s vezes;�s vezes;Sim
40;3/7/23 10:02:15;3/7/23 10:09:03;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";55-60kg;173;Feminino;5;Sim;Mais ou menos;Mais ou menos;2;1;Sim e respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Padel e Dan�a ;Coletivo;5;Sim;2;1h - 2h;N�o;intenso 6-7 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;�s vezes;N�o;�s vezes
41;3/7/23 10:06:17;3/7/23 10:09:53;anonymous;;Ci�ncias e Tecnologias;"F�sica;Qu�mica;";55-60kg;170;Masculino;5;Sim;Mais ou menos;Mais ou menos;2;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;3;30min - 1h;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;Sim;Sim;N�o;N�o;Sim
42;3/7/23 10:07:55;3/7/23 10:10:10;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";80-85kg;185;Masculino;2;N�o;;N�o;2;3;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;3;1h - 2h;Sim;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;Sim;Sim;�s vezes;�s vezes;�s vezes
43;3/7/23 10:08:31;3/7/23 10:12:14;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";50-55kg;169;Masculino;5;Sim;Sim;Sim;3;3;Mais ou menos;Sim e sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;8h - 9h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;Sim
44;3/7/23 11:43:01;3/7/23 11:47:26;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;165;Feminino;4;�s vezes;N�o;Mais ou menos;2;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;Vegetarianismo;3-5;Sim;Corrida;Coletivo;1;N�o;;;N�o;pouco ou nenhum;7h - 8h;7h - 8h;Sim;Sim;�s vezes;N�o;�s vezes;�s vezes
45;3/7/23 11:45:36;3/7/23 11:50:19;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;172;Masculino;4;�s vezes;N�o;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;5h - 6h;9h - 10h;Sim;Sim;�s vezes;N�o;N�o;Sim
46;3/7/23 11:58:52;3/7/23 11:58:56;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;176;Feminino;4;Sim;Sim;Sim;2;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Kickboxing ;Individual;3;Sim;3;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;5h - 6h;8h - 9h;Sim;N�o;�s vezes;Sim;N�o;Sim
47;3/7/23 12:02:42;3/7/23 12:05:47;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";70-75kg;179;Masculino;4;Sim;Mais ou menos;Mais ou menos;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;H�quei em patins;Coletivo;4;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;6h - 7h;Sim;Sim;Sim;Sim;N�o;Sim
48;3/7/23 12:12:13;3/7/23 12:18:53;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";50-55kg;162;Feminino;4;Sim;Mais ou menos;Mais ou menos;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;8h - 9h;8h - 9h;Sim;Sim;�s vezes;N�o;�s vezes;Sim
49;3/7/23 13:06:53;3/7/23 13:10:58;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";50-55kg;158;Feminino;6;Sim;Mais ou menos;N�o;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;7h - 8h;Sim;�s vezes;�s vezes;N�o;N�o;N�o
50;3/7/23 12:08:27;3/7/23 13:13:06;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;169;Masculino;3;N�o;;Mais ou menos;1;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Costumo jogar futebol e andar de bicicleta ;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;Sim;�s vezes;N�o;N�o;Sim
51;3/7/23 13:17:49;3/7/23 13:22:08;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;180;Masculino;5;Sim;Sim;Mais ou menos;3;2;N�o;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;Sim;4;1h - 2h;N�o;intenso 6-7 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
52;3/7/23 13:34:40;3/7/23 13:37:04;anonymous;;Ci�ncias e Tecnologias;"Psicologia B;Biologia;";50-55kg;163;Feminino;5;Sim;Mais ou menos;Sim;2;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;andebol e futsal;Coletivo;7;N�o;;;Sim;muito intenso 6-7 dias por semana;7h - 8h;7h - 8h;�s vezes;N�o;N�o;Sim;�s vezes;Sim
53;3/7/23 13:07:22;3/7/23 14:03:03;anonymous;;Ci�ncias e Tecnologias;"Ingl�s;F�sica;";60-65kg;177;Masculino;4;Sim;Sim;Mais ou menos;2;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;6h - 7h;Sim;�s vezes;N�o;N�o;N�o;Sim
54;3/7/23 14:08:13;3/7/23 14:26:53;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";85-90kg;187;Masculino;5;Sim;Sim;Mais ou menos;1;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;H�quei em patins ;Coletivo;4;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;Sim;Sim;�s vezes;Sim;�s vezes;�s vezes
55;3/7/23 14:51:01;3/7/23 14:54:01;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";65-70kg;172;Feminino;5;Sim;Mais ou menos;Mais ou menos;2;1;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;Sim;3;1h - 2h;N�o;leve 1-3 dias por semana;8h - 9h;8h - 9h;Sim;�s vezes;N�o;N�o;N�o;Sim
56;3/7/23 14:56:25;3/7/23 14:58:44;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";75-80kg;185;Masculino;5;Sim;Sim;Sim;2;3;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;1-2;Sim;KickBoxe;Individual;3;Sim;5;1h - 2h;N�o;intenso 6-7 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;Sim;�s vezes;Sim
57;3/7/23 15:53:00;3/7/23 15:57:54;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";60-65kg;165;Feminino;3;N�o;;Mais ou menos;1;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Exercicios em casa ;Individual;1;N�o;;;N�o;leve 1-3 dias por semana;5h - 6h;7h - 8h;Sim;Sim;�s vezes;N�o;Sim;Sim
58;3/7/23 17:06:30;3/7/23 17:09:43;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;175;Masculino;3;Sim;Mais ou menos;N�o;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;Sim, mais do que uma...;de intensidade moderada 3-5 dias por semana;8h - 9h;9h - 10h;Sim;N�o;Sim;N�o;N�o;Sim
59;3/7/23 17:50:38;3/7/23 17:59:12;anonymous;;Economia;"Psicologia B;Sociologia;";50-55kg;160;Feminino;4;�s vezes;Mais ou menos;Mais ou menos;2;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;N�o;N�o;N�o;N�o;Sim
60;3/7/23 19:44:37;3/7/23 19:48:17;anonymous;;Ci�ncias e Tecnologias;"F�sica;Qu�mica;";80-85kg;181;Masculino;4;Sim;Mais ou menos;Mais ou menos;2;2;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;H�quei em patins ;Coletivo;4;N�o;;;Sim, mais do que uma...;de intensidade moderada 3-5 dias por semana;7h - 8h;>10h;Sim;N�o;N�o;N�o;N�o;Sim
61;3/7/23 20:50:27;3/7/23 20:52:58;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";70-75kg;183;Masculino;3;Sim;Sim;Mais ou menos;1;5;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Piscina;Individual;1;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;�s vezes;Sim;N�o;N�o;N�o;Sim
62;3/7/23 21:57:06;3/7/23 21:59:02;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";65-70kg;168;Feminino;6;Sim;Mais ou menos;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;Sim;2;1h - 2h;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;N�o;Sim;N�o;�s vezes;Sim
63;3/7/23 21:50:09;3/7/23 21:59:24;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";50-55kg;155;Feminino;5;Sim;Sim;Mais ou menos;2;4;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;5;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
64;3/7/23 21:58:24;3/7/23 22:00:34;anonymous;;Ci�ncias e Tecnologias;"F�sica;Psicologia B;";65-70kg;185;Masculino;5;Sim;Sim;Sim;1;3;Sim mas n�o o respeito-o;Sim e sigo um plano alimentar;N�o;3-5;Sim;kickboxing/Muay-Thai ;Individual;3;Sim;5;1h - 2h;N�o;intenso 6-7 dias por semana;6h - 7h;9h - 10h;Sim;N�o;N�o;�s vezes;�s vezes;Sim
65;3/7/23 22:02:20;3/7/23 22:05:12;anonymous;;Economia;"Psicologia B;Sociologia;";70-75kg;175;Feminino;4;�s vezes;Sim;Sim;3;1;Mais ou menos;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;8h - 9h;7h - 8h;Sim;Sim;�s vezes;N�o;Sim;Sim
66;3/7/23 22:19:26;3/7/23 22:22:53;anonymous;;Economia;"Psicologia B;Geografia C;";55-60kg;169;Feminino;4;N�o;;Mais ou menos;1;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;5h - 6h;9h - 10h;N�o;Sim;N�o;N�o;�s vezes;N�o
